"0","#ANOVAe"
"0","StatsOut <- DATA.In_long %>%"
"0","  filter(trial_timing_type == 1) %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, post_RT) %>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, post_hit) %>% "
"0","  summarise(n_resp= n(), mean_RT = mean(post_RT)) %>%"
"0","  ungroup()%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label) %>%"
"0","  mutate(n_cons = sum(n_resp), rate_perc = (n_resp/n_cons)*100) %>%"
"0","  mutate(post_hit = ifelse(post_hit==""NaN"",""miss"",ifelse(post_hit==""0"",""error"",""hit"")))%>%"
"0","  filter(post_hit == ""hit"")%>%"
"0","  select(subject,validity=cue_validity_label,side=post_event_pos_label, post_hit, mean_RT, rate_perc, n_resp, n_cons)%>%"
"0","  aov_ez(id=""subject"", dv = ""rate_perc"", data = ., within = c(""validity"",""side""), include_aov = afex_options(""include_aov""))"
"0","StatsOut%>%"
"0","  .$anova_table %>%"
"0","  mutate(factor = rownames(.))%>%"
"0","    `Pr(>F)` = cell_spec(ifelse(round(`Pr(>F)`,4)<.001,""< .001"",round(`Pr(>F)`,4)), "
"0","  ) %>%"
"0","  dplyr::select(factor, `num Df`, `den Df`, MSE, `F`, ges, `Pr(>F)`) %>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), caption = c(""repeated measures ANOVA | dv = response rate"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
