"0",""
"0",""
"0","## correct response in %"
"0","#find ylims"
"0","temp_ylims <- dat_plot%>%"
"0","  ungroup()%>%"
"0","  summarise("
"0","    min = min(rate_perc) - (max(rate_perc)-min(rate_perc))*.04,"
"0","    max = max(rate_perc) + (max(rate_perc)-min(rate_perc))*.04)"
"0",""
"0","theme_set(theme_bw())"
"0","plot1 <- ggplot(dat_plot, aes(x=validity, y=rate_perc, fill=validity, color = validity)) +"
"0","  geom_line(aes(group = subject),alpha = 0.3, colour = ""grey60"") +"
"0","  geom_beeswarm(cex=1.5, size = 4, shape=21,alpha=1,fill=""grey40"",shape=21)+"
"0","  stat_summary(fun=mean, aes(ymin=..y.., ymax=..y.., color =validity), geom='errorbar', width=0.9, size=1.5) +"
"0","  # stat_summary(fun.data=mean_se, geom=""errorbar"", width=0.5,lwd=1)+"
"0","    # geom_boxplot(width=0.4, fill=""white"", alpha=0, lwd=1, color=""grey60"")+"
"0","  theme(legend.position=""none"")+"
"0","  # theme(legend.position=""bottom"")+"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_y_continuous(limits=c(temp_ylims$min, temp_ylims$max))+"
"0","  ylab('correct response in %')"
"0",""
"0",""
"0","plot2 <- ggplot(dat_plot, aes(y = rate_perc, fill = validity, x = 1)) +"
"0","  geom_flat_violin(aes(fill = validity),"
"0","                   position = position_nudge(x = -.1, y = 0), "
"0","                   adjust = 1.3, trim = FALSE, alpha = 1, colour = NA)+"
"0","  # geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  theme(axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  theme(legend.position=""none"")+"
"0","  scale_y_continuous(limits=c(temp_ylims$min, temp_ylims$max))"
"0",""
"0",""
"0",""
"0","# cowplot::plot_grid(plot1, plot2, plot3, ncol = 3,labels = ""AUTO"")"
"0","plotttitle <- ggdraw() + draw_label(""Correct responses in %"", fontface='bold')"
"0","plotplots <- ggarrange(plot1, plot2, ncol = 2,common.legend = TRUE,align = ""h"", widths=c(4,1))"
"0","ggarrange(plotttitle, plotplots, nrow = 2, heights=c(0.2, 1))"
"0",""
