"0",""
"0","## Validiaet X Seite"
"0","anova_lsmeans_c <- lsmeans(model2test, c(""pos_rel_target"",""cue_validity_label"")) "
"0","CLD_obj = cld(anova_lsmeans_c,"
"0","          alpha=0.05,"
"0","          Letters=letters,      ### Use lower-case letters for .group"
"0","          adjust=""holm"")"
"0","CLD_obj$.group=gsub("" "", """", CLD_obj$.group)"
"0",""
"0","ggplot(CLD_obj, aes(x = cue_validity_label, y = lsmean, color = pos_rel_target, fill = pos_rel_target, label = .group)) +"
"0","  stat_summary(fun.data = mean_se, geom = ""bar"", position = ""dodge"") +"
"0","  geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  geom_errorbar(aes(ymin = lower.CL, ymax = upper.CL), width=.4, size=.9, position = position_dodge(0.9),color = ""black"") +"
"0","  theme_bw() +"
"0","  theme(axis.title = element_text(face = ""bold""), axis.text = element_text(face = ""bold""),plot.caption = element_text(hjust = 0)) +"
"0","  ylab(""visual alpha modulation"") +"
"0","  ggtitle(""modelled visual alpha modulation"", "
"0","           subtitle=""separate for position x validity"") +"
"0","  scale_x_discrete(""validity"") +"
"0","  # labs(caption  = paste0(""\nMeans sharing a letter are "","
"0","  #                        ""not significantly different."","
"0","  #                        ""(holm corrected comparisons).""), hjust=0.5) +"
"0","  geom_text( color   = ""black"") +"
"0","  scale_fill_brewer(palette = ""Dark2"")+"
"0","  scale_color_brewer(palette = ""Dark2"")"
