"0","#ANOVAe"
"0","DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"") %>%"
"0","  dplyr::select(subject, trialnumber, post_event_pos_label, signal, time, amplitude, attention)%>%"
"0","  group_by(subject, post_event_pos_label, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  pivot_wider(names_from = ""time"", values_from = amplitude) %>%"
"0","  mutate(pre_to_post = ((`[500 1500]ms`/`[-1000 0]ms`)-1)*100)%>%"
"0","  # mutate(pre_to_post = `[500 1500]ms`-`[-1000 0]ms`)%>%"
"0","  pivot_longer(`[-1000 0]ms`:pre_to_post, names_to = ""time"", values_to = ""amplitude"") %>%"
"0","  group_by(subject, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  filter(time == ""pre_to_post"")%>%"
"0","  group_by(signal)%>%"
"0","  nest() %>%"
"0","  mutate(stats= purrr::map(data, ~broom::tidy("
"0","    anova(aov_ez(id=""subject"", dv = ""amplitude"", data = ., within = ""attention""))"
"0","  ))) %>%"
"0","  dplyr::select(-data) %>%"
"0","  unnest()%>%"
"0","  mutate("
"0","    `p.value` = cell_spec(ifelse(round(`p.value`,4)<.001,""< .001"",round(`p.value`,4)), "
"0","                        color = ifelse(is.nan(`p.value`),""blue"", ifelse(`p.value` < .05, ""green"", ""red"")),"
"0","                        bold = ifelse(is.nan(`p.value`),F, ifelse(`p.value` < .05, T,F)),"
"0","                        align = ""center"")"
"0","  ) %>%"
"0","  dplyr::select(signal, term, `num.Df`, `den.Df`, MSE, `statistic`, ges, `p.value`) %>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), caption = c(""repeated measures ANOVA "")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
