"0",""
"0","lmer_model_data <- DATA.In_long %>%"
"0","  filter(trial_timing_type == 1) %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, post_RT) %>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, post_hit) %>% "
"0","  summarise(n_resp= n(), mean_RT = mean(post_RT)) %>%"
"0","  ungroup()%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label) %>%"
"0","  mutate(n_cons = sum(n_resp), rate_perc = (n_resp/n_cons)*100) %>%"
"0","  mutate(post_hit = ifelse(post_hit==""NaN"",""miss"",ifelse(post_hit==""0"",""error"",""hit"")))%>%"
"0","  filter(post_hit == ""hit"")%>%"
"0","  select(subject,validity=cue_validity_label,side=post_event_pos_label, post_hit, mean_RT, rate_perc, n_resp, n_cons) %>%"
"0","  ungroup()"
"0",""
"0","model_valXside <-lmerTest::lmer(mean_RT ~ validity * side + ( 1 | subject),"
"0","                  data=lmer_model_data, REML=TRUE)"
"0","model_estimation <- lmerTest::step(model_valXside, ddf=""Kenward-Roger"", reduce.random=FALSE)"
"0","best_model <- get_model(model_estimation)"
"0",""
"0","# print model estimation"
"0","model_estimation$fixed %>%"
"0","                        color = ifelse(is.nan(`Pr(>F)`),""blue"", ifelse(`Pr(>F)` < .05, ""green"", ""red"")),"
"0","                        bold = ifelse(is.nan(`Pr(>F)`),F, ifelse(`Pr(>F)` < .05, T,F)),"
"0","  dplyr::select(colnames(.)[c(8,1:7)]) %>%"
"0","  kable_styling(""striped"", full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8),position = ""left"")"
