"0",""
"0","summary(post_hocs.valXside$contrasts) %>%"
"0","  mutate("
"0","    p.value = cell_spec(ifelse(round(p.value,4)<.001,""< .001"",round(p.value,4)), "
"0","                        color = ifelse(is.nan(p.value),""blue"", ifelse(p.value < .05, ""green"", ""red"")),"
"0","                        bold = ifelse(is.nan(p.value),F, ifelse(p.value < .05, T,F)),"
"0","                        align = ""left"")"
"0","  ) %>%"
"0","  mutate(CohensD = `t.ratio`/sqrt(df+1))%>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), "
"0","        caption = c(""contrasts for estimated marginal means | by validity and side | dv = RT | corrected: Holm"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
"2","'C:\Users\psy05cvd\Dropbox\work\R-statistics\experiments\ssvep_posnalpha_behave\.Rproj.user\shared\notebooks\153C336D-ssvep_posnalpha_behave_analysis_behavior\1\E90FD1223E0403BF\c5ure5n2h155y_t\lib\bootstrap-3.3.5' already exists"
