"0",""
"0",""
"0","#evoked baseline corrected####"
"0","dat2plot2 <- dat2plot%>%"
"0","  filter(time==""post"")"
"0",""
"0","theme_set(theme_bw())"
"0","ggplot(dat2plot2, aes(x = condition, y = modulation_induced, fill = condition)) +"
"0","  geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  geom_line(aes(group = interaction(subjects,time)),colour = ""grey60"",alpha = 0.4,size =1) +"
"0","  geom_beeswarm(aes(color = condition, x = condition,"
"0","                    group = condition), cex=2.5, size = 5,alpha=0.4,fill=""grey40"",shape=21)+"
"0","  # geom_point(aes(color = condition, x = interaction(time,condition),"
"0","  #                   group = condition), size = 4,alpha=0.4)+"
"0","  stat_summary(fun.y=mean, aes(ymin=..y.., ymax=..y.., color =condition), geom='errorbar', width=0.9, size=1.5) +"
"0","  facet_grid(.~alpha_pos) +"
"0","  scale_x_discrete(""time"", breaks=waiver(), labels = rep(c(""pre-to-post""),1,3)) +"
"0","  # theme(legend.position=""bottom"") +"
"0","  ylab(expression(paste(""amplitude modulation in %"")))+"
"0","  labs(title=sprintf(""alpha modulation | induced""),"
"0","       subtitle=""collapsed across stimulus colors"")+"
"0","  scale_fill_brewer(palette = ""Dark2"")+"
"0","  scale_color_brewer(palette = ""Dark2"")"
