"0",""
"0","dat2plot <- DataIn %>%"
"0","  dplyr::select(-RDK_id, -con_RDK_attended, -RDK_freq, -con_Col_unattended, -con_Freq_unattended)%>%"
"0","  pivot_longer(c(-subjects, -RDK_col, -con_Col_attended, -con_Freq_attended, -time ),names_to = ""signal"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""time"", values_from = ""amplitude"")%>%"
"0","  rename(pre = '[-1 0]')%>%"
"0","  rowwise()%>%"
"0","  mutate(post = mean(c(`[0.5 1.5]`,`[1 2]`))) %>%"
"0","  mutate(post_diff = mean(c(`[0.5 1.5]`,`[1 2]`)) - pre)%>%"
"0","  dplyr::select(., subjects, RDK_col, con_Col_attended, con_Freq_attended, pre, post, post_diff, signal)%>%"
"0","  pivot_longer(c(-subjects, -RDK_col, -con_Col_attended, -con_Freq_attended, -signal),names_to = ""time"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""signal"", values_from = ""amplitude"")%>%"
"0","  mutate(time = factor(time, levels=c('pre','post','post_diff'), ordered = T))"
"0",""
"0",""
"0",""
"0","  "
"0",""
"0","#evoked baseline corrected####"
"0","dat2plot2 <- dat2plot%>%"
"0","  filter(time==""post"")"
"0","  "
"0","theme_set(theme_bw())"
"0","ggplot(dat2plot2, aes(x = RDK_col, y = modulation_evoked, fill = con_Col_attended)) +"
"0","  geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  # geom_line(aes(group = interaction(subjects,time)),colour = ""grey60"",alpha = 0.4,size =1) +"
"0","  geom_beeswarm(aes(color = con_Col_attended, x = RDK_col,"
"0","                    group = con_Col_attended), cex=1.5, size = 5,alpha=1,shape=21,dodge.width = 0.8,stroke = 2.5,fill=""grey40"")+"
"0","  stat_summary(fun.y=mean, aes(ymin=..y.., ymax=..y.., color =con_Col_attended), geom='errorbar', width=0.9, size=1.5,"
"0","               position=position_dodge(0.8)) +"
"0","  # scale_x_discrete(""time"", breaks=waiver(), labels = rep(c(""pre-to-post""),1,3)) +"
"0","  # theme(legend.position=""bottom"") +"
"0","  ylab(expression(paste(""amplitude modulation in %"")))+"
"0","  labs(title=sprintf(""SSVEP modulation | evoked""),"
"0","       subtitle=""collapsed across frequencies"")+"
"0","  scale_fill_manual(values=c(""darkcyan"", ""darkgreen"", ""darkorange""))+"
"0","  scale_color_manual(values=c(""darkcyan"", ""darkgreen"", ""darkorange""))"
