"0","library(lme4)"
"0","library(readxl)"
"0","library(tidyverse)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(afex)"
"0","library(broom)"
"0","library(apa)"
"0","library(kableExtra)"
"0","library(lmerTest)"
"0","library(pbkrtest)"
"0","library(effects)"
"0","library(visreg)"
"0","library(sjPlot)"
"0","library(broom.mixed)"
"0","library(pander)"
"0","library(mediation)"
"0","library(multcomp)"
"0","library(multcompView)"
"0","library(magrittr)"
"0","library(multipanelfigure)"
"0","library(ggbeeswarm)"
"0","library(lsmeans)"
"0","library(BayesFactor)"
"0","library(ggpubr)"
"0","library(gpairs)"
"0","library(DescTools)"
"0","library(cowplot)"
"0","library(ggpol)"
"0",""
"0","source('C:/Users/psy05cvd/Dropbox/work/R-statistics/general_functions/RainCloudPlots/tutorial_R/R_rainclouds.R')"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# broad cluster"
"0","# CSD based normalized to pre-cue baseline in %"
"0","# "
"0","# DATAPath = ""data/FFT_Amp_data_collapsed_largeclust_09-03-2020_09-57.csv"""
"0","# t_baseline = c(-1000, 0)"
"0",""
"0","# broad cluster"
"0","# CSD based normalized to pre-cue baseline in %"
"0","# trials include events"
"0","# "
"0","t_baseline = c(-1000, 0)"
"0",""
"0","# broad cluster"
"0","# CSD based normalized to pre-cue baseline in %"
"0","# trials include events"
"0","# last 2/3 of trials"
"0","# "
"0","# DATAPath = ""data/FFT_Amp_data_withBehavior_collapsed_largeclust_twothirds_10-13-2020_11-35.csv"""
"0","# t_baseline = c(-1000, 0)"
"0",""
"0","# broad cluster"
"0","# CSD based normalized to pre-cue baseline in %"
"0","# trials include events"
"0","# based on RESS components"
"0","# "
"0","# DATAPath = ""data/FFT_Amp_data_withBehavior_RESS_collapsed_largeclust_09-04-2020_14-51.csv"""
"0","# t_baseline = c(-1000, 0)"
"0",""
"0",""
"0",""
"0","# load behavioral data"
"0","DATAPath1 = ""data/behavior_events.csv"""
"0","DATAPath2 = ""data/behavior_FAs.csv"""
"0",""
"0",""
"0",""
"0","options(scipen=1, digits=7)"
