"0",""
"0",""
"0","dat2plot <- dat_plot %>%"
"0","  filter(signal == ""motorAlpha"")"
"0",""
"0",""
"0","theme_set(theme_bw())"
"0","                              y=amplitude, fill=pos_rel_target, color = pos_rel_target,)) +"
"0","  geom_line(aes(group = interaction(subject, cue_validity_label)),alpha = 0.3, colour = ""grey60"") +"
"0","  geom_beeswarm(aes(color = pos_rel_target, x = interaction( pos_rel_target, cue_validity_label), group = pos_rel_target), "
"0","                cex=2, size = 3, shape=21,alpha=1,fill=""grey40"",shape=21)+"
"0","  stat_summary(fun=mean, aes(ymin=..y.., ymax=..y.., color =pos_rel_target), geom='errorbar', width=0.9, size=1.5) +"
"0","  scale_x_discrete(""ceuing condition"", breaks=waiver(), "
"0","                   labels = c(""invalid"",""invalid"",""neutral"",""neutral"",""valid"",""validid"")) +"
"0","  ylab('modulation in %')+"
"0","  ggtitle(""motor alpha | rel. to cue"")"
