"0",""
"0",""
"0",""
"0",""
"0","ggplot(dat2plot, aes(x=attention, y=amplitude, fill=attention, color = attention,)) +"
"0","  geom_line(aes(group = subject  ),alpha = 0.3, colour = ""grey60"") +"
"0","  geom_beeswarm(aes(color = attention, x = attention, group = attention), "
"0","                cex=2, size = 3, shape=21,alpha=1,fill=""grey40"",shape=21)+"
"0","  stat_summary(fun=mean, aes(ymin=..y.., ymax=..y.., color =attention), geom='errorbar', width=0.9, size=1.5) +"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_x_discrete(""ceuing condition"", breaks=waiver(), "
"0","                   labels = waiver()) +"
"0","  ylab('modulation in %')+"
"0","  ggtitle(""visual alpha | attent. focus"")"
