"0",""
"0","lmer_model_data <- DATA.In_long %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, post_RT) %>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, post_hit) %>% "
"0","  summarise(n_resp= n(), mean_RT = mean(post_RT)) %>%"
"0","  ungroup()%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label) %>%"
"0","  mutate(n_cons = sum(n_resp), rate_perc = (n_resp/n_cons)*100) %>%"
"0","  mutate(post_hit = ifelse(post_hit==""NaN"",""miss"",ifelse(post_hit==""0"",""error"",""hit"")))%>%"
"0","  filter(post_hit == ""hit"")%>%"
"0","  select(subject,validity=cue_validity_label,side=post_event_pos_label, post_hit, mean_RT, rate_perc, n_resp, n_cons) %>%"
"0","  ungroup()"
"2","Error in DATA.In_long %>% filter(trial_timing_type == 1) %>% dplyr::select(subject,  : 
  could not find function ""%>%""
"
