"0","# Setup the work environment"
"0","options(width=120,scipen=0,digits=6) # change output width (for better printing), scientific notation (to disable it: scipen=999), constrain output to 3 decimals"
"0","cat(""\014"") # clear console"
"1",""
"0","# dev.off() # clear plots (if no plots are present, comment it out or it will throw an error)"
"0","rm(list=ls()) # clear environment"
"0","wd=""C:/Users/psy05cvd/Dropbox/work/R-statistics/experiments/ssvep_posnalpha_behave/"" # work directory"
"0","setwd(wd) # set work directory"
"0",""
"0","# Load relevant libraries:"
"0","library(plyr)"
"0","library(psych)"
"0","library(ez)"
"0","library(ggplot2)"
"0","library(schoRsch)"
"0","library(lsr)"
"0","library(kableExtra)"
"0","library(ggbeeswarm)"
"0","library(afex)"
"0","library(emmeans)"
"0","library(lsmeans)"
"0","library(sjPlot)"
"2","Error: Laden von Paket oder Namensraum für ‘sjPlot’ in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]): fehlgeschlagen
 es gibt kein Paket namens ‘sjstats’
"
