"0","# str(DATA.In_longer)"
"0","dat_plot <- DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"") %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, signal, time, amplitude, attention)%>%"
"0","  group_by(subject, post_event_pos_label, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  group_by(subject, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'subject', 'post_event_pos_label', 'signal', 'time'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'subject', 'signal', 'time'. You can override using the `.groups` argument."
"0","  "
"0","  "
"0","dat2plot <- dat_plot %>%"
"0","  filter(signal == ""SSVEP"")"
"0",""
"0",""
"0","theme_set(theme_bw())"
"0","ggplot(dat2plot, aes(x=attention, y=amplitude, fill=attention, color = attention,)) +"
"0","  geom_line(aes(group = interaction(subject)),alpha = 0.3, colour = ""grey60"") +"
"0","  geom_beeswarm(aes(color = attention, x = attention, group = attention), "
"0","                cex=2, size = 3, shape=21,alpha=1,fill=""grey40"",shape=21)+"
"0","  stat_summary(fun=mean, aes(ymin=..y.., ymax=..y.., color =attention), geom='errorbar', width=0.9, size=1.5) +"
"0","  facet_grid(.~time) +"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  scale_x_discrete(""ceuing condition"", breaks=waiver(), "
"0","                   labels = waiver()) +"
"0","  ggtitle(""SSVEP | attent. focus"")"
