"0",""
"0","dat2plot <- DataIn_alpha %>%"
"0","  dplyr::select(., -alpha_electrodes, -condition, -alpha_pos)%>%"
"0","  group_by(subjects, alpha_pos_condition,  time)%>%"
"0","  summarise(amplitude_induced=mean(amplitude_induced), modulation_induced=mean(modulation_induced))%>%"
"0","  ungroup()%>%"
"0","  pivot_longer(c(-subjects, -alpha_pos_condition, -time),names_to = ""signal"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""time"", values_from = ""amplitude"")%>%"
"0","  rename(pre =`[-1 0] `, condition = alpha_pos_condition)%>%"
"0","  rowwise()%>%"
"0","  # mutate(post = mean(c(`[0.5 1.5] `,`[1 2] `))) %>%"
"0","  # mutate(post_diff = mean(c(`[0.5 1.5] `,`[1 2] `)) - pre)%>%"
"0","  mutate(post = mean(c(`[0.5 1.5] `))) %>%"
"0","  mutate(post_diff = mean(c(`[0.5 1.5] `)) - pre)%>%"
"0","  dplyr::select(., subjects, condition,  pre, post, post_diff, signal)%>%"
"0","  pivot_longer(c(-subjects, -condition, -signal),names_to = ""time"", values_to = ""amplitude"")%>%"
"0","  pivot_wider(names_from = ""signal"", values_from = ""amplitude"")%>%"
"0","  mutate(condition = factor(condition, levels=c('contra_attended_stim','contra_unattended_stim'), ordered = T))%>%"
"0","  mutate(time = factor(time, levels=c('pre','post','post_diff'), ordered = T))"
"2","`summarise()` has grouped output by 'subjects', 'alpha_pos_condition'. You can override using the `.groups` argument.
"
"0","#evoked raw####"
"0","dat2plot1 <- dat2plot%>%"
"0","  filter(time!=""post_diff"")"
"0","theme_set(theme_bw())"
"0","ggplot(dat2plot1, aes(x = interaction(time,condition), y = amplitude_induced, fill = condition)) +"
"0","  # geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  geom_line(aes(group = interaction(subjects,condition)),colour = ""grey60"",alpha = 0.4,size =1) +"
"0","  geom_beeswarm(aes(color = condition, x = interaction(time,condition),"
"0","                    group = condition), cex=1.5, size = 4,alpha=0.4,fill=""grey40"",shape=21)+"
"0","  # geom_point(aes(color = condition, x = interaction(time,condition),"
"0","  #                   group = condition), size = 4,alpha=0.4)+"
"0","  stat_summary(fun.y=mean, aes(ymin=..y.., ymax=..y.., color =condition), geom='errorbar', width=0.9, size=1.5) +"
"0","  scale_x_discrete(""time window"", breaks=waiver(), labels = rep(c(""pre"",""post""),1,6)) +"
"0","  # theme(legend.position=""bottom"") +"
"0","  ylab(expression(paste(""amplitude in muV"")))+"
"0","  labs(title=sprintf(""alpha amplitude | induced""),"
"0","       subtitle=""collapsed across stimulus colors and positions"")+"
"0","  scale_fill_brewer(palette = ""Dark2"")+"
"0","  scale_color_brewer(palette = ""Dark2"")"
