"0",""
"0",""
"0","#evoked raw####"
"0","dat2plot <- DataIn"
"0",""
"0","theme_set(theme_bw())"
"0","ggplot(dat2plot, aes(x = time, y = amplitude_evoked, fill = condition)) +"
"0","  # geom_hline(yintercept=0, show.legend = FALSE) +"
"0","  geom_line(aes(group = interaction(subjects,condition)),colour = ""grey60"",alpha = 0.4,size =1) +"
"0","  geom_beeswarm(aes(color = condition, x = time,"
"0","                    group = condition), cex=1.5, size = 4,alpha=0.4,fill=""grey40"",shape=21)+"
"0","  # geom_point(aes(color = condition, x = interaction(time,condition),"
"0","  #                   group = condition), size = 4,alpha=0.4)+"
"0","  facet_grid(~ RDK_id) +"
"0","  stat_summary(fun.y=mean, aes(ymin=..y.., ymax=..y.., color =condition), geom='errorbar', width=0.9, size=1.5) +"
"0","  scale_x_discrete(""time windows in s"", breaks=waiver(), labels = rep(c(""[-1 0]"",""[0 1]"",""[0.5 1.5]"",""[1 2]""),1,12)) +"
"0","  theme(legend.position=""bottom"") +"
"0","  ylab(expression(paste(""amplitude in muV"")))+"
"0","  labs(title=sprintf(""SSVEP amplitudes | evoked""),"
"0","       subtitle=""collapsed across frequencies"")+"
"0","  scale_fill_brewer(palette = ""Dark2"")+"
"0","  scale_color_brewer(palette = ""Dark2"")"
