"0","str(DataIn)"
"1","'data.frame':	"
"1",""
"1","1120"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_induced "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.32 12 10.02 8.73 14.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_evoked  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.79 4.6 6.14 2.5 9.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_induced"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_evoked "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subjects          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_id            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RDK1"" ""RDK2"" ""RDK3"" ""RDK4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_pos1          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""central"" ""central"" ""peripheral"" ""peripheral"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_pos2          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""central"" ""central"" ""right"" ""left"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_col1          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""[0.094118 0.037647 0 1] "" ""[0 0.056471 0.14118 1] "" ""[0.10196 0.040784 0 1] "" ""[0 0.051765 0.12941 1] """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_col2          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""orange"" ""blue"" ""orange"" ""blue"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_freq          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 24 15 18 21 24 15 18 21 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_elec          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""'POz','O1','Oz','O2','I1','Iz','I2'"" ""'POz','O1','Oz','O2','I1','Iz','I2'"" ""'PO4','POz','O2','Oz','P7','PO7','P9'"" ""'PO3','POz','O1','Oz','P8','PO8','P10'"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","condition         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""attend RDK1"" ""attend RDK1"" ""attend RDK1"" ""attend RDK1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""[-1 0] "" ""[-1 0] "" ""[-1 0] "" ""[-1 0] """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","condition2        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""attended"" ""unattended"" ""attended"" ""unattended"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# filter out data of subject 15 with no SSVEP"
"0","DataIn <- DataIn %>%"
"0","  filter(subjects!=15)"
"0",""
"0","DataIn_beh1 <- DataIn_beh1%>%"
"0","  filter(participant != 15)"
"0",""
"0","DataIn_beh2 <- DataIn_beh2%>%"
"0","  filter(subject != 15)"
"0",""
"0","DataIn_alpha <- DataIn_alpha %>%"
"0","  filter(subjects !=15)"
"0",""
"0",""
"0","# # filter out data of subject 6, 12, 15 with no SSVEP (RESS)"
"0","# DataIn <- DataIn %>%"
"0","#   filter(subjects!= 6 & subjects!= 12 & subjects!= 15)"
"0","# "
"0","# DataIn_beh1 <- DataIn_beh1%>%"
"0","#   filter(participant != 6 & participant != 12 & participant != 15)"
"0","# "
"0","# DataIn_beh2 <- DataIn_beh2%>%"
"0","#   filter(subject!= 6 & subject!= 12 & subject!= 15)"
"0","# "
"0","# DataIn_alpha <- DataIn_alpha %>%"
"0","#   filter(subjects!= 6 & subjects!= 12 & subjects!= 15)"
"0",""
