"0","dat2model <-DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"") %>%"
"0","  dplyr::select(subject, trialnumber, post_event_pos_label, signal, time, amplitude, attention)%>%"
"0","  group_by(subject, post_event_pos_label, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  pivot_wider(names_from = ""time"", values_from = amplitude) %>%"
"0","  mutate(pre_to_post = ((`[500 1500]ms`/`[-1000 0]ms`)-1)*100)%>%"
"0","  # mutate(pre_to_post = `[500 1500]ms`-`[-1000 0]ms`)%>%"
"0","  pivot_longer(`[-1000 0]ms`:pre_to_post, names_to = ""time"", values_to = ""amplitude"") %>%"
"0","  group_by(subject, signal, time, attention) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  filter(time == ""pre_to_post"")"
"2","`summarise()` has grouped output by 'subject', 'post_event_pos_label', 'signal', 'time'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'subject', 'signal', 'time'. You can override using the `.groups` argument."
"0","# models"
"0","anovamodel_SSVEP <- dat2model %>%"
"0","  filter(signal == ""SSVEP"") %>%"
"0","  aov_ez(id=""subject"", dv = ""amplitude"", data = ., within = ""attention"", include_aov = TRUE)"
"0","anovamodel_visalpha <- dat2model %>%"
"0","  filter(signal == ""visualAlpha"") %>%"
"0","  aov_ez(id=""subject"", dv = ""amplitude"", data = ., within = ""attention"", include_aov = TRUE)"
"0","anovamodel_motalpha <- dat2model %>%"
"0","  filter(signal == ""motorAlpha"") %>%"
"0","  aov_ez(id=""subject"", dv = ""amplitude"", data = ., within = ""attention"", include_aov = TRUE)"
"0",""
"0","# posthocs"
"0","post_hocs.SSVEP <- emmeans(anovamodel_SSVEP$aov, ""attention"", contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"0","post_hocs.visalpha <- emmeans(anovamodel_visalpha$aov, ""attention"", contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"0","post_hocs.motalpha <- emmeans(anovamodel_motalpha$aov, ""attention"", contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"0",""
"0","# output"
"0","post_hocs.SSVEP$emmeans %>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), caption = c(""estimated marginal means | by att. focus | dv = SSVEP"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
