"0","str(DataIn)"
"1","tibble [448 x 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_induced   "
"1",""
"1",":"
"1"," num [1:448] "
"1",""
"1","6.08 2.23 1.82 2.71 5.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_evoked    "
"1",""
"1",":"
"1"," num [1:448] "
"1",""
"1","5.029 0.546 0.582 1.208 4.469"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_induced  "
"1",""
"1",":"
"1"," num [1:448] "
"1",""
"1","2.9 -6.19 1.49 -6.31 -4.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_evoked   "
"1",""
"1",":"
"1"," num [1:448] "
"1",""
"1","4.6 -23.2 8.3 -23.49 -7.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subjects            "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_id              "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""RDK1"" ""RDK2"" ""RDK3"" ""RDK4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_col             "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""orange"" ""blue"" ""orange"" ""blue"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_pos             "
"1",""
"1",":"
"1"," chr [1:448] "
"1",""
"1","""left"" ""left"" ""right"" ""right"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
