"0",""
"0","# alpha contra nontarget"
"0","dat_plot <- DATA.In_longer %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, Zamplitude, signal, pos_rel_target, time)%>%"
"0","  filter(post_hit==""hit"", signal == ""visualAlpha"", pos_rel_target == ""contra_nontarget"", time == ""[500 1500]ms"")%>%"
"0","  dplyr::rename(amplitude = Zamplitude)"
"0",""
"0","mu <- dat_plot %>%"
"0","  group_by(subject, cue_validity_label)%>%"
"0","  summarize(amplitude = mean(amplitude,na.rm = TRUE))%>%"
"0","  ungroup()%>%"
"0","  group_by(cue_validity_label)%>%"
"0","  summarize(grp.mean = mean(amplitude,na.rm = TRUE), grp.median = median(amplitude,na.rm = TRUE))"
"2","`summarise()` has grouped output by 'subject'. You can override using the `.groups` argument."
"0","theme_set(theme_bw())"
"0","plot1 <-"
"0","  ggplot(dat_plot, aes("
"0","    x = amplitude, "
"0","    fill = cue_validity_label, fill_ramp = after_stat(abs(x))"
"0","  )) +"
"0","  stat_slab("
"0","    height = 2, color = ""gray15"","
"0","    expand = TRUE, trim = TRUE,"
"0","    fill_type = ""segments"","
"0","    show.legend = FALSE,"
"0","    position = position_dodgejust(0.3),"
"0","  )+"
"0","  theme(axis.text.y=element_blank(),axis.ticks.y=element_blank(), axis.title.y = element_blank())+"
"0","  theme(axis.text.x=element_blank(),axis.ticks.x=element_blank(), axis.title.x = element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83"")) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))+"
"0","  xlim(pl.xlim)"
"0",""
"0","plot2 <-"
"0","  ggplot(dat_plot, aes("
"0","    x = amplitude, "
"0","    fill = cue_validity_label"
"0","  )) +"
"0","  stat_pointinterval(position = position_dodge(width = .4, preserve = ""single""), "
"0","                     aes(color=cue_validity_label)) +"
"0","  theme(axis.text.y=element_blank(),axis.ticks.y=element_blank(), axis.title.y = element_blank())+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  scale_x_continuous(name= expression(paste(""amplitude in "", mu,""V"")), breaks=waiver(), labels=waiver(), limits=pl.xlim)+"
"0","  scale_fill_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83"")) +"
"0","  scale_color_manual(values=c(""#F1831A"", ""#293C4A"", ""#198A83""))"
"0","  "
"0",""
"0",""
"0","# cowplot::plot_grid(plot1, plot2, plot3, ncol = 3,labels = ""AUTO"")"
"0","plotttitle <- ggdraw() + draw_label(""z_alpha-band amplitude contra nontarget"", fontface='bold')"
"0","plotplots <- ggarrange(plot1, plot2, nrow = 2, align = ""v"", heights =c(4,2), common.legend = TRUE)"
"0","ggarrange(plotttitle, plotplots, nrow = 2, heights=c(0.1, 1))"
