"0","# aggregate data"
"0",""
"0","post_hocs.valXside <- emmeans(StatsOut$aov, c(""validity"",""side""), contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"0","post_hocs.validity <- emmeans(StatsOut$aov, c(""validity""), contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","post_hocs.side <- emmeans(StatsOut$aov, c(""side""), contr = ""pairwise"",adjust = ""holm"") # adjust = holm"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","# report data"
"0","post_hocs.validity$emmeans %>%"
"0","  kable(escape = F, digits = c(3,3,3,3,3,3,3,3,3), caption = c(""estimated marginal means | by validity | dv = RT"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
